Dynamic,Type,"PhonePro.Data.User"
Dynamic,Type,"PhonePro.Behaviors.NavigationViewHeaderBehavior"
Dynamic,Type,"PhonePro.Behaviors.NavigationViewHeaderMode"
Dynamic,Type,"PhonePro.Activation.ActivationHandler"
Dynamic,Type,"PhonePro.Activation.ActivationHandler"
Dynamic,Type,"PhonePro.Activation.DefaultActivationHandler"
Dynamic,Type,"PhonePro.App.<OnActivated>d__9"
Dynamic,Type,"PhonePro.App.<OnLaunched>d__7"
Dynamic,Type,"PhonePro.Program.<>c"
Dynamic,Type,"PhonePro.Views.MainPage.<UIIncomingCallAsync>d__17"
Dynamic,Type,"PhonePro.Views.ShellPage.IShellPage_Bindings"
Dynamic,Type,"PhonePro.Views.ShellPage.IShellPage_BindingsScopeConnector"
Dynamic,Type,"PhonePro.Views.ShellPage.XamlBindingSetters"
Dynamic,Type,"PhonePro.Views.ShellPage.ShellPage_obj1_Bindings"
Dynamic,Type,"PhonePro.Views.ShellPage.<showLogin>d__11"
Dynamic,Type,"PhonePro.ViewModels.ShellViewModel.<OnLoaded>d__20"
Dynamic,Type,"PhonePro.Services.ActivationService.<>c__DisplayClass7_0"
Dynamic,Type,"PhonePro.Services.ActivationService.<ActivateAsync>d__5"
Dynamic,Type,"PhonePro.Services.ActivationService.<GetActivationHandlers>d__9"
Dynamic,Type,"PhonePro.Services.ActivationService.<HandleActivationAsync>d__7"
Dynamic,Type,"PhonePro.Services.ActivationService.<InitializeAsync>d__6"
Dynamic,Type,"PhonePro.Services.ActivationService.<StartupAsync>d__8"
Dynamic,Type,"PhonePro.Services.CoreService.<Call>d__16"
Dynamic,Type,"PhonePro.Services.CoreService.<OnTimedEvent>d__8"
Dynamic,Type,"PhonePro.Services.CoreService.<OpenCameraPopup>d__21"
Dynamic,Type,"PhonePro.Services.CoreService.<OpenMicrophonePopup>d__20"
Dynamic,Type,"PhonePro.Services.CoreService.<ToggleCameraAsync>d__19"
Dynamic,Type,"PhonePro.Behaviors.NavigationViewHeaderBehavior.<>c"
Dynamic,Type,"PhonePro.Activation.ActivationHandler.<HandleAsync>d__1"
Dynamic,Type,"PhonePro.Activation.DefaultActivationHandler.<HandleInternalAsync>d__2"
Dynamic,Type,"PhonePro.Views.ShellPage.ShellPage_obj1_Bindings.ShellPage_obj1_BindingsTracking"
Dynamic,Type,"Windows.UI.Xaml.LayoutCycleException"
Dynamic,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Dynamic,Type,"Linphone.LinphoneWrapper"
Dynamic,Type,"Linphone.LinphoneException"
Dynamic,Type,"Linphone.LinphoneObject"
Dynamic,Type,"Linphone.MediastreamerFactory"
Dynamic,Type,"Linphone.AVPFMode"
Dynamic,Type,"Linphone.AccountCreatorActivationCodeStatus"
Dynamic,Type,"Linphone.AccountCreatorAlgoStatus"
Dynamic,Type,"Linphone.AccountCreatorBackend"
Dynamic,Type,"Linphone.AccountCreatorDomainStatus"
Dynamic,Type,"Linphone.AccountCreatorEmailStatus"
Dynamic,Type,"Linphone.AccountCreatorLanguageStatus"
Dynamic,Type,"Linphone.AccountCreatorPasswordStatus"
Dynamic,Type,"Linphone.AccountCreatorPhoneNumberStatus"
Dynamic,Type,"Linphone.AccountCreatorStatus"
Dynamic,Type,"Linphone.AccountCreatorTransportStatus"
Dynamic,Type,"Linphone.AccountCreatorUsernameStatus"
Dynamic,Type,"Linphone.AddressFamily"
Dynamic,Type,"Linphone.AudioDeviceCapabilities"
Dynamic,Type,"Linphone.AudioDeviceType"
Dynamic,Type,"Linphone.AuthMethod"
Dynamic,Type,"Linphone.CallDir"
Dynamic,Type,"Linphone.CallState"
Dynamic,Type,"Linphone.CallStatus"
Dynamic,Type,"Linphone.ChatMessageDirection"
Dynamic,Type,"Linphone.ChatMessageState"
Dynamic,Type,"Linphone.ChatRoomBackend"
Dynamic,Type,"Linphone.ChatRoomCapabilities"
Dynamic,Type,"Linphone.ChatRoomEncryptionBackend"
Dynamic,Type,"Linphone.ChatRoomEphemeralMode"
Dynamic,Type,"Linphone.ChatRoomSecurityLevel"
Dynamic,Type,"Linphone.ChatRoomState"
Dynamic,Type,"Linphone.ConferenceInfoState"
Dynamic,Type,"Linphone.ConferenceJoiningMode"
Dynamic,Type,"Linphone.ConferenceLayout"
Dynamic,Type,"Linphone.ConferenceParticipantListType"
Dynamic,Type,"Linphone.ConferenceSchedulerState"
Dynamic,Type,"Linphone.ConferenceState"
Dynamic,Type,"Linphone.ConfiguringState"
Dynamic,Type,"Linphone.ConsolidatedPresence"
Dynamic,Type,"Linphone.CoreLogCollectionUploadState"
Dynamic,Type,"Linphone.EcCalibratorStatus"
Dynamic,Type,"Linphone.EventLogType"
Dynamic,Type,"Linphone.FriendCapability"
Dynamic,Type,"Linphone.FriendListStatus"
Dynamic,Type,"Linphone.FriendListSyncStatus"
Dynamic,Type,"Linphone.FriendListType"
Dynamic,Type,"Linphone.GlobalState"
Dynamic,Type,"Linphone.IceState"
Dynamic,Type,"Linphone.LdapAuthMethod"
Dynamic,Type,"Linphone.LdapCertVerificationMode"
Dynamic,Type,"Linphone.LdapCheck"
Dynamic,Type,"Linphone.LdapDebugLevel"
Dynamic,Type,"Linphone.LimeState"
Dynamic,Type,"Linphone.LogCollectionState"
Dynamic,Type,"Linphone.LogLevel"
Dynamic,Type,"Linphone.MagicSearchAggregation"
Dynamic,Type,"Linphone.MagicSearchSource"
Dynamic,Type,"Linphone.MediaDirection"
Dynamic,Type,"Linphone.MediaEncryption"
Dynamic,Type,"Linphone.MediaResourceMode"
Dynamic,Type,"Linphone.ParticipantDeviceDisconnectionMethod"
Dynamic,Type,"Linphone.ParticipantDeviceJoiningMethod"
Dynamic,Type,"Linphone.ParticipantDeviceState"
Dynamic,Type,"Linphone.PlayerState"
Dynamic,Type,"Linphone.PresenceActivityType"
Dynamic,Type,"Linphone.PresenceBasicStatus"
Dynamic,Type,"Linphone.Privacy"
Dynamic,Type,"Linphone.PublishState"
Dynamic,Type,"Linphone.Reason"
Dynamic,Type,"Linphone.RecorderFileFormat"
Dynamic,Type,"Linphone.RecorderState"
Dynamic,Type,"Linphone.RegistrationState"
Dynamic,Type,"Linphone.SecurityEventType"
Dynamic,Type,"Linphone.SessionExpiresRefresher"
Dynamic,Type,"Linphone.SrtpSuite"
Dynamic,Type,"Linphone.StreamType"
Dynamic,Type,"Linphone.SubscribePolicy"
Dynamic,Type,"Linphone.SubscriptionDir"
Dynamic,Type,"Linphone.SubscriptionState"
Dynamic,Type,"Linphone.SupportLevel"
Dynamic,Type,"Linphone.ToneID"
Dynamic,Type,"Linphone.TransportType"
Dynamic,Type,"Linphone.TunnelMode"
Dynamic,Type,"Linphone.UpnpState"
Dynamic,Type,"Linphone.VersionUpdateCheckResult"
Dynamic,Type,"Linphone.VideoSourceType"
Dynamic,Type,"Linphone.XmlRpcArgType"
Dynamic,Type,"Linphone.XmlRpcStatus"
Dynamic,Type,"Linphone.ZrtpKeyAgreement"
Dynamic,Type,"Linphone.ZrtpPeerStatus"
Dynamic,Type,"Linphone.AccountCreatorListener"
Dynamic,Type,"Linphone.AccountListener"
Dynamic,Type,"Linphone.CallListener"
Dynamic,Type,"Linphone.ChatMessageListener"
Dynamic,Type,"Linphone.ChatRoomListener"
Dynamic,Type,"Linphone.ConferenceListener"
Dynamic,Type,"Linphone.ConferenceSchedulerListener"
Dynamic,Type,"Linphone.CoreListener"
Dynamic,Type,"Linphone.EventListener"
Dynamic,Type,"Linphone.FriendListListener"
Dynamic,Type,"Linphone.LoggingServiceListener"
Dynamic,Type,"Linphone.MagicSearchListener"
Dynamic,Type,"Linphone.ParticipantDeviceListener"
Dynamic,Type,"Linphone.PlayerListener"
Dynamic,Type,"Linphone.XmlRpcRequestListener"
Dynamic,Type,"Linphone.Account"
Dynamic,Type,"Linphone.AccountCreator"
Dynamic,Type,"Linphone.AccountParams"
Dynamic,Type,"Linphone.Address"
Dynamic,Type,"Linphone.AudioDevice"
Dynamic,Type,"Linphone.AuthInfo"
Dynamic,Type,"Linphone.Buffer"
Dynamic,Type,"Linphone.Call"
Dynamic,Type,"Linphone.CallLog"
Dynamic,Type,"Linphone.CallParams"
Dynamic,Type,"Linphone.CallStats"
Dynamic,Type,"Linphone.ChatMessage"
Dynamic,Type,"Linphone.ChatRoom"
Dynamic,Type,"Linphone.ChatRoomParams"
Dynamic,Type,"Linphone.Conference"
Dynamic,Type,"Linphone.ConferenceInfo"
Dynamic,Type,"Linphone.ConferenceParams"
Dynamic,Type,"Linphone.ConferenceScheduler"
Dynamic,Type,"Linphone.Config"
Dynamic,Type,"Linphone.Content"
Dynamic,Type,"Linphone.Core"
Dynamic,Type,"Linphone.DialPlan"
Dynamic,Type,"Linphone.DigestAuthenticationPolicy"
Dynamic,Type,"Linphone.ErrorInfo"
Dynamic,Type,"Linphone.Event"
Dynamic,Type,"Linphone.EventLog"
Dynamic,Type,"Linphone.Factory"
Dynamic,Type,"Linphone.Friend"
Dynamic,Type,"Linphone.FriendList"
Dynamic,Type,"Linphone.FriendPhoneNumber"
Dynamic,Type,"Linphone.Headers"
Dynamic,Type,"Linphone.ImNotifPolicy"
Dynamic,Type,"Linphone.InfoMessage"
Dynamic,Type,"Linphone.Ldap"
Dynamic,Type,"Linphone.LdapParams"
Dynamic,Type,"Linphone.LoggingService"
Dynamic,Type,"Linphone.MagicSearch"
Dynamic,Type,"Linphone.NatPolicy"
Dynamic,Type,"Linphone.Participant"
Dynamic,Type,"Linphone.ParticipantDevice"
Dynamic,Type,"Linphone.ParticipantDeviceIdentity"
Dynamic,Type,"Linphone.ParticipantImdnState"
Dynamic,Type,"Linphone.PayloadType"
Dynamic,Type,"Linphone.Player"
Dynamic,Type,"Linphone.PresenceActivity"
Dynamic,Type,"Linphone.PresenceModel"
Dynamic,Type,"Linphone.PresenceNote"
Dynamic,Type,"Linphone.PresencePerson"
Dynamic,Type,"Linphone.PresenceService"
Dynamic,Type,"Linphone.ProxyConfig"
Dynamic,Type,"Linphone.PushNotificationConfig"
Dynamic,Type,"Linphone.PushNotificationMessage"
Dynamic,Type,"Linphone.Range"
Dynamic,Type,"Linphone.Recorder"
Dynamic,Type,"Linphone.RecorderParams"
Dynamic,Type,"Linphone.SearchResult"
Dynamic,Type,"Linphone.Transports"
Dynamic,Type,"Linphone.Tunnel"
Dynamic,Type,"Linphone.TunnelConfig"
Dynamic,Type,"Linphone.Vcard"
Dynamic,Type,"Linphone.VideoActivationPolicy"
Dynamic,Type,"Linphone.VideoDefinition"
Dynamic,Type,"Linphone.VideoSourceDescriptor"
Dynamic,Type,"Linphone.XmlRpcRequest"
Dynamic,Type,"Linphone.XmlRpcSession"
Dynamic,Type,"Linphone.LinphoneObject.OnLinphoneObjectDataDestroyed"
Dynamic,Type,"Linphone.LinphoneObject.<MarshalStringArray>d__17"
Dynamic,Type,"Linphone.LinphoneObject.<MarshalBctbxList>d__18"
Dynamic,Type,"Linphone.AccountCreatorListener.OnCreateAccountDelegatePrivate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnCreateAccountDelegate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnIsAccountExistDelegatePrivate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnIsAccountExistDelegate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnActivateAccountDelegatePrivate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnActivateAccountDelegate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnSendTokenDelegatePrivate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnSendTokenDelegate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnIsAccountActivatedDelegatePrivate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnIsAccountActivatedDelegate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnLinkAccountDelegatePrivate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnLinkAccountDelegate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnActivateAliasDelegatePrivate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnActivateAliasDelegate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnIsAliasUsedDelegatePrivate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnIsAliasUsedDelegate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnIsAccountLinkedDelegatePrivate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnIsAccountLinkedDelegate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnRecoverAccountDelegatePrivate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnRecoverAccountDelegate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnUpdateAccountDelegatePrivate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnUpdateAccountDelegate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnLoginLinphoneAccountDelegatePrivate"
Dynamic,Type,"Linphone.AccountCreatorListener.OnLoginLinphoneAccountDelegate"
Dynamic,Type,"Linphone.AccountListener.OnRegistrationStateChangedDelegatePrivate"
Dynamic,Type,"Linphone.AccountListener.OnRegistrationStateChangedDelegate"
Dynamic,Type,"Linphone.CallListener.OnDtmfReceivedDelegatePrivate"
Dynamic,Type,"Linphone.CallListener.OnDtmfReceivedDelegate"
Dynamic,Type,"Linphone.CallListener.OnGoclearAckSentDelegatePrivate"
Dynamic,Type,"Linphone.CallListener.OnGoclearAckSentDelegate"
Dynamic,Type,"Linphone.CallListener.OnEncryptionChangedDelegatePrivate"
Dynamic,Type,"Linphone.CallListener.OnEncryptionChangedDelegate"
Dynamic,Type,"Linphone.CallListener.OnInfoMessageReceivedDelegatePrivate"
Dynamic,Type,"Linphone.CallListener.OnInfoMessageReceivedDelegate"
Dynamic,Type,"Linphone.CallListener.OnStateChangedDelegatePrivate"
Dynamic,Type,"Linphone.CallListener.OnStateChangedDelegate"
Dynamic,Type,"Linphone.CallListener.OnStatsUpdatedDelegatePrivate"
Dynamic,Type,"Linphone.CallListener.OnStatsUpdatedDelegate"
Dynamic,Type,"Linphone.CallListener.OnTransferStateChangedDelegatePrivate"
Dynamic,Type,"Linphone.CallListener.OnTransferStateChangedDelegate"
Dynamic,Type,"Linphone.CallListener.OnAckProcessingDelegatePrivate"
Dynamic,Type,"Linphone.CallListener.OnAckProcessingDelegate"
Dynamic,Type,"Linphone.CallListener.OnTmmbrReceivedDelegatePrivate"
Dynamic,Type,"Linphone.CallListener.OnTmmbrReceivedDelegate"
Dynamic,Type,"Linphone.CallListener.OnSnapshotTakenDelegatePrivate"
Dynamic,Type,"Linphone.CallListener.OnSnapshotTakenDelegate"
Dynamic,Type,"Linphone.CallListener.OnNextVideoFrameDecodedDelegatePrivate"
Dynamic,Type,"Linphone.CallListener.OnNextVideoFrameDecodedDelegate"
Dynamic,Type,"Linphone.CallListener.OnCameraNotWorkingDelegatePrivate"
Dynamic,Type,"Linphone.CallListener.OnCameraNotWorkingDelegate"
Dynamic,Type,"Linphone.CallListener.OnAudioDeviceChangedDelegatePrivate"
Dynamic,Type,"Linphone.CallListener.OnAudioDeviceChangedDelegate"
Dynamic,Type,"Linphone.CallListener.OnRemoteRecordingDelegatePrivate"
Dynamic,Type,"Linphone.CallListener.OnRemoteRecordingDelegate"
Dynamic,Type,"Linphone.ChatMessageListener.OnMsgStateChangedDelegatePrivate"
Dynamic,Type,"Linphone.ChatMessageListener.OnMsgStateChangedDelegate"
Dynamic,Type,"Linphone.ChatMessageListener.OnFileTransferRecvDelegatePrivate"
Dynamic,Type,"Linphone.ChatMessageListener.OnFileTransferRecvDelegate"
Dynamic,Type,"Linphone.ChatMessageListener.OnFileTransferSendDelegatePrivate"
Dynamic,Type,"Linphone.ChatMessageListener.OnFileTransferSendDelegate"
Dynamic,Type,"Linphone.ChatMessageListener.OnFileTransferSendChunkDelegatePrivate"
Dynamic,Type,"Linphone.ChatMessageListener.OnFileTransferSendChunkDelegate"
Dynamic,Type,"Linphone.ChatMessageListener.OnFileTransferProgressIndicationDelegatePrivate"
Dynamic,Type,"Linphone.ChatMessageListener.OnFileTransferProgressIndicationDelegate"
Dynamic,Type,"Linphone.ChatMessageListener.OnParticipantImdnStateChangedDelegatePrivate"
Dynamic,Type,"Linphone.ChatMessageListener.OnParticipantImdnStateChangedDelegate"
Dynamic,Type,"Linphone.ChatMessageListener.OnEphemeralMessageTimerStartedDelegatePrivate"
Dynamic,Type,"Linphone.ChatMessageListener.OnEphemeralMessageTimerStartedDelegate"
Dynamic,Type,"Linphone.ChatMessageListener.OnEphemeralMessageDeletedDelegatePrivate"
Dynamic,Type,"Linphone.ChatMessageListener.OnEphemeralMessageDeletedDelegate"
Dynamic,Type,"Linphone.ChatRoomListener.OnIsComposingReceivedDelegatePrivate"
Dynamic,Type,"Linphone.ChatRoomListener.OnIsComposingReceivedDelegate"
Dynamic,Type,"Linphone.ChatRoomListener.OnMessageReceivedDelegatePrivate"
Dynamic,Type,"Linphone.ChatRoomListener.OnMessageReceivedDelegate"
Dynamic,Type,"Linphone.ChatRoomListener.OnMessagesReceivedDelegatePrivate"
Dynamic,Type,"Linphone.ChatRoomListener.OnMessagesReceivedDelegate"
Dynamic,Type,"Linphone.ChatRoomListener.OnNewEventDelegatePrivate"
Dynamic,Type,"Linphone.ChatRoomListener.OnNewEventDelegate"
Dynamic,Type,"Linphone.ChatRoomListener.OnNewEventsDelegatePrivate"
Dynamic,Type,"Linphone.ChatRoomListener.OnNewEventsDelegate"
Dynamic,Type,"Linphone.ChatRoomListener.OnChatMessageReceivedDelegatePrivate"
Dynamic,Type,"Linphone.ChatRoomListener.OnChatMessageReceivedDelegate"
Dynamic,Type,"Linphone.ChatRoomListener.OnChatMessagesReceivedDelegatePrivate"
Dynamic,Type,"Linphone.ChatRoomListener.OnChatMessagesReceivedDelegate"
Dynamic,Type,"Linphone.ChatRoomListener.OnChatMessageSendingDelegatePrivate"
Dynamic,Type,"Linphone.ChatRoomListener.OnChatMessageSendingDelegate"
Dynamic,Type,"Linphone.ChatRoomListener.OnChatMessageSentDelegatePrivate"
Dynamic,Type,"Linphone.ChatRoomListener.OnChatMessageSentDelegate"
Dynamic,Type,"Linphone.ChatRoomListener.OnParticipantAddedDelegatePrivate"
Dynamic,Type,"Linphone.ChatRoomListener.OnParticipantAddedDelegate"
Dynamic,Type,"Linphone.ChatRoomListener.OnParticipantRemovedDelegatePrivate"
